$ATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"&ILE )DENTIFICATION                                                                                                                            &),%)$                             6             !/.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3TATE/5.3.-!BBREVIATION (5303)                                                         3453!""                      2              !",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#HARACTERISTIC )TERATION                                                                                                        #(!2)4%2                      3             !/.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#HARACTERISTIC )TERATION &ILE 3EQUENCE .UMBER                                             #)&3.                              2              !/.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",OGICAL 2ECORD .UMBER                                                                                             ,/'2%#./                7             .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT145. RATIO OF INCOME IN 1999 TO POVERTY LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER [111],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5NIVERSE: 0OPULATION 18 YEARS AND OVER FOR WHOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POVERTY STATUS IS DETERMINED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0#4145001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
DER 1.00:                                                                  0#4145002             22               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8 TO 24 YEARS:                                                                    0#4145003             22               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,0#4145004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,0#4145005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,0#4145006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,0#4145007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,0#4145008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,0#4145009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
25 TO 64 YEARS:                                                                    0#4145010             22               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,0#4145011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,0#4145012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,0#4145013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,0#4145014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,0#4145015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,0#4145016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT145. RATIO OF INCOME IN 1999 TO POVERTY LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[111]#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5NDER 1.00#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 YEARS AND OVER:                                                            0#4145017             22                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,0#4145018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,0#4145019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,0#4145020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,0#4145021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,0#4145022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,0#4145023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
0 TO 1.24:                                                                 0#4145024             22                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8 TO 24 YEARS:                                                                    0#4145025             22               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,0#4145026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,0#4145027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,0#4145028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,0#4145029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,0#4145030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,0#4145031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 TO 64 YEARS:                                                                    0#4145032             22               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,0#4145033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,0#4145034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,0#4145035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,0#4145036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,0#4145037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,0#4145038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
65 YEARS AND OVER:                                                            0#4145039             22                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,0#4145040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,0#4145041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,0#4145042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,0#4145043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,0#4145044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,0#4145045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
5 TO 1.84:                                                                 0#4145046             22                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8 TO 24 YEARS:                                                                    0#4145047             22               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,0#4145048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,0#4145049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,0#4145050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,0#4145051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,0#4145052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,0#4145053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,9,,,,,,,,,,,,,,,
1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT145. RATIO OF INCOME IN 1999 TO POVERTY LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[111]#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.25 TO 1.84#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 TO 64 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
65 YEARS AND OVER:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
1.85 TO 1.99:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
18 TO 24 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
25 TO 64 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
65 YEARS AND OVER:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT145. RATIO OF INCOME IN 1999 TO POVERTY LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY AGE BY EDUCATIONAL ATTAINMENT FOR THE POPULATION 18 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[111]#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.00 AND OVER#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
18 TO 24 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
