"In summary presentations by size of place, the consolidated city is not included. The places within consolidated cities are categorized by their size, as is the ‘‘consolidated city (balance).’’ A few incorporated places are partially inside and partially outside a consolidated city. Data tabula- tions by place will include all territory within the place, while the tabulation for the place within a consolidated city is only for part of the place.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Each consolidated city is assigned a five-digit Federal Information Processing Standards (FIPS) code that is unique within state. The semi-independent places and the ‘‘consolidated city (bal- ance)’’ also are assigned five-digit FIPS place codes that are unique within state. The code assigned to each place within a consolidated city is the same as its regular place code; a place that is par- tially included in a consolidated city does not have a different code for the portions inside and outside the consolidated city. FIPS codes are assigned based on alphabetical sequence within each state.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incorporated Place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incorporated places recognized in decennial census data products are those reported to the,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"U.S. Census Bureau as legally in existence on January 1, 2000, under the laws of their respective states, as cities, boroughs, towns, and villages, with the following exceptions: the towns in the New England states, New York, and Wisconsin, and the boroughs in New York are recognized as minor civil divisions for decennial census purposes; the boroughs in Alaska are county equiva- lents for decennial census statistical presentation purposes. In four states (Maryland, Missouri, Nevada, and Virginia), there are one or more incorporated places known as ‘‘independent cities’’ that are primary divisions of a state and legally not part of any county. For data presentation pur- poses, the U.S. Census Bureau may treat an independent city as a county equivalent, county sub- division, and place. There are a few incorporated places that do not have a legal description. An incorporated place is established to provide governmental functions for a concentration of people as opposed to a minor civil division, which generally is created to provide services or administer an area without regard, necessarily, to population.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPULATION OR HOUSING UNIT DENSITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Population and housing unit density are computed by dividing the total population or number of housing units within a geographic entity (for example, United States, state, county, place) by",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the land area of that entity measured in square kilometers or square miles. Density is expressed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as both ‘‘people (or housing units) per square kilometer’’ and ‘‘people (or housing units) per square mile’’ of land area.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUBLIC USE MICRODATA AREA (PUMA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A public use microdata area (PUMA) is a decennial census area for which the U.S. Census Bureau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"provides specially selected extracts of raw data from a small sample of long-form census records that are screened to protect confidentiality. These extracts are referred to as ‘‘public use microdata sample (PUMS)’’ files. Since 1960, data users have been using these files to create their own statis- tical tabulations and data summaries.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For Census 2000, state participants, following U.S. Census Bureau criteria, delineated two types of PUMAs within their states. PUMAs of one type comprise areas that contain at least 100,000 people. The PUMS files for these PUMAs contain a 5-percent sample of the long form records. The other type of PUMAs, super PUMAs, comprise areas of at least 400,000 people. The sample size is 1 percent for the PUMS files of these PUMA areas.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PUMAs cannot be in more than one state. The larger 1-percent PUMAs are aggregations of the smaller 5-percent PUMAs. PUMAs of both types, wherever the population size criteria permits, comprise areas that are entirely within or outside metropolitan areas or the central cities of metro- politan areas.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUERTO RICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The U.S. Census Bureau treats the Commonwealth of Puerto Rico as the statistical equivalent of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a state. Each state and statistically equivalent entity is assigned a two-digit Federal Information Processing Standards (FIPS) code in alphabetical order by state name, followed in alphabetical order by Puerto Rico and the Island Areas. Each state and statistically equivalent entity also is assigned the two-letter FIPS/U.S. Postal Service code.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Municipio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The primary legal divisions of Puerto Rico are termed ‘‘municipios.’’ The U.S. Census Bureau, for",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"statistical purposes, treats a municipio as the equivalent of a county in the United States.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Each municipio is assigned a unique three-digit Federal Information Processing Standards (FIPS) code in alphabetical order within Puerto Rico.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Barrio, Barrio-Pueblo, and Subbarrio",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The U.S. Census Bureau recognizes barrios and barrios-pueblo as the primary legal divisions of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
municipios. These entities are similar to the minor civil divisions (MCDs) used for reporting decen- nial census data in 28 states of the United States. Subbarrios in 23 municipios are the primary legal subdivisions of the barrios-pueblo and some barrios. The U.S. Census Bureau presents the same types of Census 2000 data for these ‘‘sub-MCDs’’ as it does for the barrios and barrios- pueblo. (There is no geographic entity in the United States equivalent to the subbarrio.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Each barrio, barrio-pueblo, and subbarrio is assigned a five-digit Federal Information Processing Standards (FIPS) code in alphabetical order within Puerto Rico.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zona Urbana and Comunidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"There are no incorporated places in Puerto Rico; instead, the U.S. Census Bureau provides",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"decennial census data for two types of census designated places (CDPs): (1) zonas urbanas, repre- senting the governmental center of each municipio and (2) comunidades, representing other settlements. For Census 2000, there are no minimum population size requirements for CDPs. (For the 1990 census, the U.S. Census Bureau had required comunidades to have at least 1,000 people.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Each zona urbana and comunidad is assigned a five-digit Federal Information Processing Stan- dards (FIPS) code in alphabetical order within Puerto Rico.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Some types of geographic entities do not apply in Puerto Rico. For instance, Puerto Rico is not",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"in any census region or census division. In addition, the U.S. Census Bureau does not tabulate data for school districts, state legislative districts, and traffic analysis zones in Puerto Rico. (See also CONGRESSIONAL DISTRICT (CD).)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCHOOL  DISTRICT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"School districts are geographic entities within which state, county, or local officials provide",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"public educational services for the area’s residents. The U.S. Census Bureau obtains the bound- aries and names for school districts from state officials. The U.S. Census Bureau first provided data for school districts in the 1970 census. For Census 2000, the U.S. Census Bureau tabulated data for three types of school districts: elementary (grades ranging K-8), secondary (grades rang- ing 7-12), and unified (grades ranging K-12).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Each school district is assigned a five-digit code that is unique within state. School district codes are assigned by the Department of Education and are not necessarily in alphabetical order by school district name.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATE (OR STATISTICALLY EQUIVALENT ENTITY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
States are the primary governmental divisions of the United States. The District of Columbia is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"treated as a statistical equivalent of a state for decennial census purposes, as are Puerto Rico and each of the four Island Areas.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Each state and statistically equivalent entity is assigned a two-digit numeric Federal Information Processing Standards (FIPS) code in alphabetical order by state name, followed in alphabetical order by the Island Areas and Puerto Rico. Each state and statistically equivalent entity also is assigned a two-letter FIPS/U.S. Postal Service code and a two-digit census code. The census code  is assigned on the basis of the geographic sequence of each state within each census division; the first digit of the code identifies the respective division, except for Puerto Rico and the Island  Areas, which are not assigned to any region or division. The census regions, divisions, and their component states are listed in Figure A-3.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATE LEGISLATIVE DISTRICT (SLD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State legislative districts (SLDs) are the areas from which members are elected to state legisla-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"tures. The SLDs embody the upper (senate) and lower (house) chambers of the state legislature. (Nebraska has a unicameral legislature that the U.S. Census Bureau treats as an upper-chamber legislative area for purposes of data presentation. There are, therefore, no data by lower cham- ber.) It is possible to have SLDs that cover only part of a state. In such instances, any areas for which SLDs are not defined are coded ‘‘ZZZ’’ and treated as a single SLD for purposes of data pre- sentation. A unique census code of up to three characters, identified by state participants, is assigned to each SLD within state.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"As an option in the Census 2000 Redistricting Data Program (Public Law 94-171), participating states receive P.L. 94-171 census data for their SLDs (see VOTING DISTRICT). Not all states delin- eated SLDs for Census 2000 data tabulation purposes, in which case the entire state is treated as a single SLD coded with blanks at both levels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIGER® DATABASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIGER® is an acronym for the Topologically Integrated Geographic Encoding and Referencing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(System or database). It is a digital (computer-readable) geographic database that automates the mapping and related geographic activities required to support the U.S. Census Bureau’s census  and survey programs. The U.S. Census Bureau developed the TIGER® System to automate the geo- graphic support processes needed to meet the major geographic needs of the 1990 census: pro- ducing the cartographic products to support data collection and map presentations, providing the geographic structure for tabulation and dissemination of the collected statistical data, assigning residential and employer addresses to the correct geographic location and relating those locations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to the geographic entities used for data tabulation and so forth. The content of the TIGER® data-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"base is undergoing continuous updates, and is made available to the public through a variety of TIGER/Line® files that may be obtained from Customer Services, U.S. Census Bureau, Washington, DC 20233-1900, telephone 301-457-4100, Internet http://www.census.gov/geo/www/tiger.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAFFIC ANALYSIS ZONE (TAZ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A traffic analysis zone (TAZ) is a special area delineated by state and/or local transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"officials for tabulating traffic-related data–especially journey-to-work and place-of-work statistics. A TAZ usually consists of one or more census blocks, block groups, or census tracts. For the 1990 census, TAZs were defined as part of the Census Transportation Planning Package (CTPP). The U.S. Census Bureau first provided data for TAZs in conjunction with the 1980 census, when it identi- fied them as ‘‘traffic zones.’’",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Each TAZ is identified by a six-character alphanumeric code that is unique within county or sta- tistically equivalent entity. For the 1990 census, TAZ codes were unique within CTPP area, which",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
generally conformed to a metropolitan area.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNITED STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The United States consists of the 50 states and the District of Columbia.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URBAN AND RURAL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The U.S. Census Bureau classifies as urban all territory, population, and housing units located within an urbanized area (UA) or an urban cluster (UC). It delineates UA and UC boundaries to encompass densely settled territory, which generally consists of:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"• Clusters of census block groups or blocks that have a population density of at least 1,000 people per square mile at the time.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
• Surrounding census block groups and blocks that have an overall density of at least 500 people per square mile at the time.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"• Less densely settled blocks that form enclaves or indentations, or are used to connect discon- tiguous areas with qualifying densities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rural consists of all territory, population, and housing units located outside of UAs and UCs. Geographic entities, such as metropolitan areas, counties, minor civil divisions (MCDs), and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"places, often contain both urban and rural territory, population, and housing units.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Cluster (UC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An urban cluster (UC) consists of densely settled territory that has at least 2,500 people but fewer than 50,000 people.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The U.S. Census Bureau introduced the UC for Census 2000 to provide a more consistent and accurate measure of the population concentration in and around places. UCs replace the provision in the 1990 and previous censuses that defined as urban only those places with 2,500 or more",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
people located outside of urbanized areas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Cluster Central Place. A central place functions as the dominant center of a UC. The U.S.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Census Bureau identifies one or more central places for each UC, with a preference for the most populous incorporated place(s).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Cluster Title and Code. The title of a UC may contain up to three incorporated place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"names, and will include the two-letter U.S. Postal Service abbreviation for each state into which  the UC extends. However, if the UC does not contain an incorporated place, the UC title will include the single name of the geographic entity that occurs first from the following list: census designated place (CDP), minor civil division (MCD), or populated place recognized by the U.S. Geo- logical Survey.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1This definition will not be final until its publication in the final Federal Register Notice, which will take place in the spring of 2001.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Each UC is assigned a five-digit census code in alphabetical sequence on a nationwide basis.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The alphabetic assignment of codes for urban areas includes both urbanized areas (UAs) and UCs. A separate flag is included in data tabulation files to differentiate between UAs and UCs. In printed reports, this differentiation is included in the name.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urbanized Area (UA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"An urbanized area (UA) consists of densely settled territory that contains 50,000 or more people. The U.S. Census Bureau delineates UAs to provide a better separation of urban and rural territory, population, and housing in the vicinity of large places. At least 35,000 people in a UA must live in an area that is not part of a military reservation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For Census 2000, the UA criteria specifies that the delineations be performed using a zero- based approach. Because of the more stringent density requirements and the less restrictive extended place criteria, some territory that was classified as urbanized for the 1990 census has been reclassified as rural. (Area that was part of a 1990 UA has not been automatically grandfa- thered into the 2000 UA.) In addition, some areas that were identified as UAs for the 1990 census",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
have been reclassified as urban clusters.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urbanized Area Central Place. The UA central place is an incorporated place or a census desig-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nated place (CDP) with the most population within the UA. Additional place(s) may become UA central places provided that:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"• The place’s population within the UA exceeds 50,000 people; or",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
• The place’s population size is at least 2/3 of the most populous UA central place.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urbanized Area Title and Code. The title of a UA may contain up to three incorporated place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"names, and will include the two-letter U.S. Postal Service abbreviation for each state into which  the UA extends. However, if the UA does not contain an incorporated place, the UA title will include the single name of the geographic entity that occurs first from the following list: census designated place (CDP), minor civil division (MCD), or populated place recognized by the U.S. Geo- logical Survey.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Each UA is assigned a five-digit census code in alphabetical sequence on a nationwide basis, interspersed with the codes for urban clusters (UCs), also in alphabetical sequence. For the 1990 census, the U.S. Census Bureau assigned a four-digit UA code based on the metropolitan area codes. For Census 2000, a separate flag is included in data tabulation files to differentiate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"between UAs and UCs. In printed reports, this differentiation is included in the name.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extended Place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"As a result of the urbanized area (UA) and urban cluster (UC) delineations, an incorporated place or census designated place may be partially within and partially outside of a UA or UC. Any place that is split by a UA or UC is referred to as an extended place.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For the 1990 and previous censuses, extended places were called extended cities. An extended city had to contain either 25 percent of the total land area or at least 25 square miles with an overall population density lower than 100 people per square mile. Such pieces of territory had to cover at least 5 square miles. This low-density area was classified as rural and the other, more densely settled portion of the incorporated place was classified as urban. For the 1970 and 1980 censuses, the U.S. Census Bureau identified extended cities only within UAs. For the 1990 census, the U.S. Census Bureau also applied this classification to qualifying incorporated places located outside UAs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Documentation of the UA, UC, and extended place criteria is available from the Geographic Areas Branch, Geography Division, U.S. Census Bureau, Washington, DC 20233-7400; telephone",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301-457-1099.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
