.ORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063$005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,9,,,,
-IDWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063$006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,9,,,,
3OUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063$007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,9,,,,
7EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063$008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,9,,,,
"""ORN OUTSIDE THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063$009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,9,,,,
0UERTO 2ICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063$010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,9,,,,
5.3. )SLAND !REAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063$011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,9,,,,
"""ORN  ABROAD  OF  !MERICAN  PARENT(S)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063$012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,9,,,,
&OREIGN BORN:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063$013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,9,,,,
.ATURALIZED  CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063$014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,9,,,,
.OT A CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063$015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,9,,,,
4ABLE NUMBER,,,,,,,,,,,,,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT63E. PLACE OF BIRTH BY CITIZENSHIP STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5NIVERSE: .ATIVE (AWAIIAN AND /THER 0ACIFIC )SLANDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALONE   POPULATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL:                                                                                           0#4063%001            34                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATIVE:                                                                                   0#4063%002            34                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""ORN IN STATE OF RESIDENCE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063%003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,,,
"""ORN IN OTHER STATE IN THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063%004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,,,
.ORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063%005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,,,
-IDWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063%006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,,,
3OUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063%007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,,,
7EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063%008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,,,
"""ORN OUTSIDE THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063%009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,,,
0UERTO 2ICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063%010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,,,
5.3. )SLAND !REAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063%011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,,,
"""ORN  ABROAD  OF  !MERICAN  PARENT(S)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063%012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,,,
&OREIGN BORN:                                                                               0#4063%013             34                 9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.ATURALIZED  CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063%014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.OT A CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063%015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
PLACE OF BIRTH BY CITIZENSHIP STATUS (SOME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OTHER RACE ALONE) [15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5NIVERSE: 3OME OTHER RACE ALONE POPULATION
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.ATIVE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
"""ORN IN STATE OF RESIDENCE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
"""ORN IN OTHER STATE IN THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.ORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
-IDWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
3OUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
7EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
"""ORN OUTSIDE THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
0UERTO 2ICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
5.3. )SLAND !REAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
"""ORN  ABROAD  OF  !MERICAN  PARENT(S)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
&OREIGN BORN:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.ATURALIZED  CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.OT A CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063&015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
PCT63F.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ABLE NUMBER,,,,,,,,,,,,,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT63G. PLACE OF BIRTH BY CITIZENSHIP STATUS (TWO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"OR MORE RACES) [15]
5NIVERSE:  4WO  OR  MORE  RACES  POPULATION",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.ATIVE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
"""ORN IN STATE OF RESIDENCE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
"""ORN IN OTHER STATE IN THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.ORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
-IDWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
3OUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
7EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
"""ORN OUTSIDE THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
0UERTO 2ICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
5.3. )SLAND !REAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
"""ORN  ABROAD  OF  !MERICAN  PARENT(S)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
&OREIGN BORN:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.ATURALIZED  CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.OT A CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063'015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
PLACE OF BIRTH BY CITIZENSHIP STATUS (HISPANIC OR LATINO) [15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5NIVERSE: (ISPANIC OR ,ATINO POPULATION
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.ATIVE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
"""ORN IN STATE OF RESIDENCE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
"""ORN IN OTHER STATE IN THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.ORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
-IDWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
3OUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
7EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
"""ORN OUTSIDE THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
0UERTO 2ICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
5.3. )SLAND !REAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
"""ORN  ABROAD  OF  !MERICAN  PARENT(S)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
&OREIGN BORN:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.ATURALIZED  CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.OT A CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063(015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
PCT63H.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ABLE NUMBER,,,,,,,,,,,,,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT63I.  PLACE OF BIRTH BY CITIZENSHIP STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(WHITE ALONE, NOT HISPANIC OR LATINO) [15]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5NIVERSE:  7HITE  !LONE,  NOT  (ISPANIC  OR  ,ATINO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPULATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL:                                                                                            0#4063)001             34                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATIVE:                                                                                    0#4063)002             34                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""ORN IN STATE OF RESIDENCE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063)003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,,,
"""ORN IN OTHER STATE IN THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063)004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,,,
.ORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063)005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,,,
-IDWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063)006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,,,
3OUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063)007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,,,
7EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063)008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,,,
"""ORN OUTSIDE THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063)009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,,,
0UERTO 2ICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063)010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,,,
5.3. )SLAND !REAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063)011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,,,
"""ORN  ABROAD  OF  !MERICAN  PARENT(S)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063)012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,,,
&OREIGN BORN:                                                                              0#4063)013             34                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.ATURALIZED  CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063)014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.OT A CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4063)015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
