,,,,,Total:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230001,,,,,,,,,,,,,,,,,,5,,,,,,9,
,,,,,In family households:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230002,,,,,,,,,,,,,,,,,,5,,,,,,9,
,,,,,In husband-wife family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230003,,,,,,,,,,,,,,,,,,5,,,,,,9,
,,,,,In other family:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230004,,,,,,,,,,,,,,,,,,5,,,,,,9,
,,,,,"In male householder, no wife present family",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230005,,,,,,,,,,,,,,,,,,5,,,,,,9,
,,,,,"In female householder, no husband present family",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230006,,,,,,,,,,,,,,,,,,5,,,,,,9,
,,,,,In nonfamily households:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230007,,,,,,,,,,,,,,,,,,5,,,,,,9,
,,,,,In households with a male householder:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230008,,,,,,,,,,,,,,,,,,5,,,,,,9,
,,,,,In 1-person household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230009,,,,,,,,,,,,,,,,,,5,,,,,,9,
,,,,,In 2-or-more-person household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230010,,,,,,,,,,,,,,,,,,5,,,,,,9,
,,,,,In households with a female householder:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230011,,,,,,,,,,,,,,,,,,5,,,,,,9,
,,,,,In 1-person household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230012,,,,,,,,,,,,,,,,,,5,,,,,,9,
,,,,,In 2-or-more-person household,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0230013,,,,,,,,,,,,,,,,,,5,,,,,,9,
Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE CENSUS TRACT LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT23.     HOUSEHOLD TYPE FOR THE POPULATION IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOUSEHOLDS [13]—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 1: When a category other than Total Population is selected, the data in this table refer to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the race, Hispanic or Latino origin, or tribe/tribal grouping of the person.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 2: A household that has at least one member of the household related to the householder by birth, marriage, or adoption is a “Family household.” All persons living in family households are included in this total regardless of their relationship to the householder. Same- sex couple households are included in the family households category if there is at least one additional person related to the householder by birth or adoption. Same-sex couple households with no relatives of the householder present are tabulated in nonfamily households. “Nonfamily households” consist of people living alone and households which do not have any members related to the householder. Responses of “same-sex spouse” were edited during processing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"to “unmarried partner.” Nonrelatives include any household member not related to the householder by birth, marriage, or adoption. This includes unmarried partners.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT24.     HOUSEHOLD TYPE BY RELATIONSHIP FOR THE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPULATION UNDER 18 YEARS [16],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Population under 18 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
In households:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Householder or spouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Related child:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Own child:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
In husband-wife family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
In other family:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
"In male householder, no wife present family",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
"In female householder, no husband present",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Other relatives:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Grandchild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Other relatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Nonrelatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
In group quarters:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Institutionalized population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Noninstitutionalized population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0240016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
"Note 1: When a category other than Total Population is selected, the data in this table refer to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the race, Hispanic or Latino origin, or tribe/tribal grouping of the person.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 2: “Spouse” represents spouse of the householder. It does not reflect all spouses in  a household. Responses of “same-sex spouse” were edited during processing to “unmarried,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"partner.” Nonrelatives include any household member not related to the householder by birth, marriage, or adoption. This includes unmarried partners.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE CENSUS TRACT LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT25.    HOUSEHOLD TYPE BY RELATIONSHIP BY AGE FOR THE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPULATION UNDER 18 YEARS [45],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Population under 18 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
In households:,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Householder or spouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Related child:,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Own child:,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Under 3 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
3 and 4 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
6 to 11 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
12 and 13 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
14 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
15 to 17 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Other relatives:,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Under 3 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
3 and 4 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
6 to 11 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
12 and 13 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
14 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
15 to 17 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Nonrelatives:,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Under 3 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
3 and 4 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
6 to 11 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
12 and 13 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
14 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
15 to 17 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
In group quarters:,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Institutionalized population:,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Under 3 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
3 and 4 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
6 to 11 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
12 and 13 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
14 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
15 to 17 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Noninstitutionalized population:,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Under 3 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
3 and 4 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
5 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
6 to 11 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
12 and 13 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
14 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
15 to 17 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0250045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE CENSUS TRACT LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT25.    HOUSEHOLD TYPE BY RELATIONSHIP BY AGE FOR THE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPULATION UNDER 18 YEARS [45]—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 1: When a category other than Total Population is selected, the data in this table refer to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the race, Hispanic or Latino origin, or tribe/tribal grouping of the person.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 2: “Spouse” represents spouse of the householder. It does not reflect all spouses in  a household. Responses of “same-sex spouse” were edited during processing to “unmarried,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"partner.” Nonrelatives include any household member not related to the householder by birth, marriage, or adoption. This includes unmarried partners.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT26.   HOUSEHOLD TYPE FOR THE POPULATION UNDER 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YEARS IN HOUSEHOLDS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS) [7]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Universe: Population under 18 years in households (excluding householders, spouses, and unmarried partners)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT0260001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,,,
family households:                                                                PCT0260002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,,,
In husband-wife family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0260003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,,,
In other family:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0260004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,,,
"In male householder, no wife present family",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0260005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,,,
"In female householder, no husband present family",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0260006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,,,
In nonfamily households                                                           PCT0260007                5        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 1: When a category other than Total Population is selected, the data in this table refer to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the race, Hispanic or Latino origin, or tribe/tribal grouping of the person.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 2: A household that has at least one member of the household related to the householder by birth, marriage, or adoption is a “Family household.” All persons living in family households are included in this total regardless of their relationship to the householder. Same- sex couple households are included in the family households category if there is at least one additional person related to the householder by birth or adoption. Same-sex couple households with no relatives of the householder present are tabulated in nonfamily households. Responses of “same-sex spouse” were edited during processing to “unmarried partner.” “Nonfamily households” consist of people living alone and households which do not have any members related to the householder.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT27.    PRESENCE OF UNMARRIED PARTNER OF HOUSEHOLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BY HOUSEHOLD TYPE FOR THE POPULATION UNDER 18 YEARS IN HOUSEHOLDS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS) [18]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Universe: Population under 18 years in households (excluding householders, spouses, and unmarried partners)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:                                                                                                PCT0270001                5        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unmarried partner of householder present:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
In family households:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
In male householder and male partner households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
In male householder and female partner households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
In female householder and female partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
